"","X1","X2","X3","X4","X5","Y1","Y2","Y3","Y4","Y5","Y6","Y7","Y8","Y9","Y10","Y11","Y12","Y13","Y14","Y15","Y16","Y17","Y18","Y19","Y20"
"42",0.00725093122688214,0.00139393395197688,0.0150858580119956,-0.0114468160515382,-0.0247906302049778,-0.00634330970259557,0.0256281612408797,-0.0668194456563402,-0.0945764293202444,0.0231612439194595,-0.0114647753578699,-0.0378135958290889,-0.0219386733029703,-0.0379026539364888,-0.0185278494610059,0.00180752525534485,-0.0683483830560323,0.0616122441188218,-0.00903424665315452,-0.0806021226562361,-0.125458671409129,-0.000952100477822177,-0.0338277074287747,-0.0649291462030119,-0.0164297916983472
"43",-0.0244314006121,-0.022247215448929,-0.00632504098083103,-0.00177987278746066,0.0317097797243798,0.015084545299082,0.0333720390422385,0.0527973346617896,-0.0106876754025622,0.044329808337989,0.0445179419793848,-0.00546995949844135,-0.040935150362325,-0.0353122708442124,0.00501117803747775,-0.0017838855889571,-0.0108807833910845,0.0319740233090033,-0.00109523748566432,0.0326106809345364,0.146121008861916,0.0879672647133928,0.0560719120218303,0.00722400299891189,0.00994479145218185
"44",0.0289464711683345,0.0141640089210656,0.00123656441788015,-0.0109780121831855,-0.0207609308463351,-0.0473819860436671,-0.0430504858810436,-0.0393908816586665,0.0421082080166151,-0.0551545290777035,-0.0484328252193697,-0.0757983814964811,-0.0288025765017645,0.0174025445223522,-0.0198296755605413,0.00909486804380195,-0.043174682095833,0.0513757087054524,-0.0306707615767308,0.0208371255539861,-0.0601719118245935,0.131025959196386,0.00553095284421967,-0.0229018888515958,0.0165817122616379
"45",-0.0344157982906021,0.0317362402208935,0.0482107232277276,-0.00216572829233827,0.0543069899863483,0.0937095283062792,0.0396642410252758,0.00871547592276425,0.0590787564303411,0.0475673306467082,0.0594702653033015,0.0302438084291397,-0.000947172206145199,-0.0303899330629734,0.0687102008913274,0.0337886974478079,-0.0107800567830389,0.0257704404042895,-0.00998450732926408,-0.0192551412125681,0.00358781851766837,0.0269287587439033,0.14054314802929,0.0221171011014061,0.0610511004635177
"46",0.0982040934271627,0.0505628080305367,0.0318142234932804,0.0218819484470331,-0.00629133997467952,-0.00510020353703306,-0.0261406859247422,-0.0151550866950001,0.0121941189014939,-0.0931861719090536,-0.0537037650313354,-0.120823530470423,-0.0343348156600207,0.00400791935081262,-0.0401798279718452,0.0142107872348126,-0.0443592827293383,-0.0397998353284245,0.0169547626706501,0.0866762751975807,-0.0224534179737739,0.125845719783879,-0.0319808860488894,-0.0739359941629292,0.058732605480959
"47",0.0379972487032108,-0.0295907974985288,-0.0370343998131243,-0.000383677932229584,-0.024990786764346,-0.0208855682365653,-0.0382659364491934,0.0268770319541443,-0.00861486954055898,-0.0239973588177853,-0.00187677274167212,-0.00988835865915527,-0.0188501806995158,0.0383431925639216,0.019775601104958,0.000785894576743878,-0.0432248087215795,-0.0471788280365481,0.00280657276677052,-0.0212647507355161,-0.121971684968387,-0.0508978976692282,-0.0779761814176713,-0.0191629819399752,0.00106253823175216
"48",-0.0277439822560738,0.0292928837852747,-0.00572713005213036,-0.022505653743962,-0.00999560961723121,-0.0676295247914405,-0.0637831528477924,0.00461134722582858,0.0715818868371484,-0.0432870895105232,0.00747458333322052,-0.0493295112885355,0.00249171586555094,0.018335461965035,-0.0961160262066471,0.0675273307213799,0.0254008373280099,0.0506008808749047,-0.05791541887485,0.0396118548059246,-0.0579448951436452,0.0235282630863347,-0.0578389299048081,0.0551637995871568,0.0413122711045947
"49",0.0161567141403858,0.0060466445769564,0.0211282820208947,-0.0274324878465739,0.00876560752522929,0.00167195976164111,0.0618510583377886,0.0285109308388431,0.0150307216094171,-0.0203467033130919,-0.0560387693185624,0.00424523134164921,0.0144600935131407,0.0889374117207927,-0.0435489098552494,-0.00809220179616187,0.0551523728647012,0.069587418519928,-0.0416910721525548,-0.0370007360644973,0.0217578090257424,0.0313072380661731,0.00589199250634947,0.0340367366068317,0.0232536931494353
"50",0.0655253883617653,0.0319580894081288,-0.00224633013360562,0.00229925113467555,-0.0226027534439174,0.0302675957600282,-0.0781922228429098,-0.0584720510112347,0.0304578589367302,-0.0120002162959274,-0.0425688654328905,-0.00782047519126778,-0.0503100819250714,-0.00551441214015727,-0.00267528894508003,0.0179756426378117,-0.0758274834978365,0.0264017707709288,0.0649407455677335,0.0430164777987346,-0.0710953868909924,0.00831191192585795,0.011324094699082,-0.00210126027282007,-0.0581324909739847
"51",-0.0424241115930973,0.00465743813030758,-0.00438286004798551,0.00332792485468409,-0.0013895656589503,-0.0192745973834772,-0.0180129604865417,-0.0574614485916553,0.0180687832573522,-0.0110628280354012,0.0329215653506233,0.0281644840253536,0.00382620471906127,-0.00292542380640194,0.0161112799824022,0.0906886248576776,-0.047287619017419,-0.0388241304650688,0.0367289797725976,-0.0344476134209582,-0.0111197533436139,-0.0389298149572297,0.0549149663076199,0.0837959027693361,0.0456417821649142
"52",0.0701821163307124,-0.0152285355562183,-0.00896745102804182,0.0233065826889093,-0.0256416442254761,0.0231258207391105,0.00439948771796075,-0.0227205041658893,-0.0310902480448475,0.039866826436661,0.0298903201657048,-0.0277881595119412,0.0289226678565098,-0.0198788312942437,0.0414421012283984,-0.0410876156523584,0.0340784159164549,-0.0487601538682078,0.100760938822634,-0.0591418910091831,0.0314017148047134,0.000107638464658612,-0.0735274040646739,-0.0260788889128877,0.0288614902268754
"53",0.00682170602685728,0.00651381117913775,0.0247828191334133,0.0218368462777405,0.0197492585968046,0.0576339294888892,-0.0644431307041909,0.0569298229596769,0.0242567679610872,0.0337551960708903,0.0343562443225472,-0.0130019153888954,-0.0775391904130797,0.0192232068969696,-0.00503652607758893,-0.0302256342771375,-0.00807509188558527,0.0217828369497333,0.0231881172521942,-0.0183073864688824,0.0662292919425997,0.0841801141003143,0.0745687663290514,0.00411017816429034,0.0192241612468364
"54",0.0157834442802646,0.0305277495950107,0.0157591318702108,0.00789119063293177,-0.0073021391070162,0.176601802537734,-0.0311346378667667,0.0272727944820439,-0.0249722689163898,-0.0524651580909314,0.039090833921211,-0.0979232451979293,0.0301509774076727,0.0134719562501164,0.017352121482612,0.00976099277881147,-0.0223980141302336,-0.0882292375176193,-0.067654558429436,-0.0128663693435809,-0.0732390229623739,-0.013931302329289,-0.000149871397566394,0.0378179787972809,0.0328655106413418
"55",0.0568604169264099,-0.0242166018588801,0.0133936035965996,-0.00650848628477932,0.0199670126099594,0.0565739030123507,-0.0554191082498361,0.0119790787693791,-0.0297836255281453,-0.0274480137442739,0.0462895932179359,-0.0384919137009743,0.0513590254047886,0.0224991703750034,0.0112427669826249,0.000399160654628229,0.0127177608364478,0.0241273903802483,-0.0111841922878214,0.00663922786994236,-0.0802915201039115,-0.0987693580138412,0.0330442090004904,-0.06373248952901,0.0483995381079681
"56",0.0019682206168982,0.0280315979109577,0.0326559531786657,0.0267915574707786,-0.00454547904204643,-0.0225998600567815,-0.0118061890020494,-0.052399502723598,0.0184908180260365,0.0575716294516769,0.0911354363007606,-0.0516677429376627,-0.00868590689914367,0.0329671119716349,-0.00921019043337674,-0.0254470927397139,0.0841534708405329,-0.035640960073198,-0.012849219421193,0.00296354269772144,0.0607336809015498,0.0431324748540187,0.0407120736919944,-0.0513073222183976,-0.000142807222914251
"57",-0.0359215978438729,-0.0606807751530082,-0.0518334974602301,-0.00628592098649745,-0.00806055492272418,-0.0289612412937154,0.0126514269582916,0.0250793391685584,-0.0123034873727472,-0.021366541814932,0.0144477481301624,0.0175527409529445,0.0329135413690796,0.0221545457906476,0.0496461494876597,-0.0465947580712328,-0.0113139563117776,0.0165589582195244,0.0598585580123208,-0.0226004149189071,-0.0239030350742,-0.0444379705146621,-0.0488589127291643,0.0668478300826398,-0.105167739369316
"58",-0.0406937358891365,-0.025249722196401,0.00346027957866517,0.0506554700772594,0.036531092175192,0.107698697717745,0.0809301045686173,0.115580868863479,-0.0601436509603086,-0.00680491409937431,0.0925581272267608,0.0647648174529201,0.0596782672029056,-0.0412303313519068,0.0226935985427974,-0.0797135967945622,-0.00997962324790264,0.0143174730022496,0.0360340275945631,-0.096000091503626,0.123802507838536,-0.0581406458121962,-0.0390794710543256,0.0562923747687005,0.0577049925798143
